####### BEGIN STRUCTURE #######
#structure_number = 1
#Z = 2
#number_of_atoms_in_molecule = 12 
#unit_cell_volume = 237.666504 cubic Angstrom
#attempted_spacegroup = 2
#attempted_wyckoff_position = 2i
#site_symmetry_group = 1
#SPGLIB_detected_spacegroup = 2
#"All distances in Angstroms and using Cartesian coordinate system"
lattice_vector    26.865055     0.000000     0.000000 
lattice_vector    -3.041942     2.603997     0.000000 
lattice_vector    -5.531865    -0.173308     3.397345 
atom    18.192762     3.541154     1.145602  H  
atom    16.384510     2.317434     2.342450  H  
atom    14.008657     2.998016     2.039369  H  
atom    13.440919     4.902795     0.539062  H  
atom     6.639157     5.291708     3.134865  C  
atom     5.304590     4.909404     2.964612  C  
atom     4.985733     3.839638     2.122007  C  
atom     6.001467     3.152241     1.449706  C  
atom     7.336034     3.534545     1.619959  C  
atom     7.654890     4.604311     2.462564  C  
atom     6.887981     6.126514     3.792404  H  
atom     4.512129     5.445933     3.489323  H  
atom     3.944390     3.541154     1.989016  H  
atom     5.752643     2.317434     0.792167  H  
atom     8.128496     2.998016     1.095249  H  
atom     8.696234     4.902795     2.595555  H  
#######  END  STRUCTURE #######

####### BEGIN STRUCTURE #######
#structure_number = 3
#Z = 2
#number_of_atoms_in_molecule = 12 
#unit_cell_volume = 245.725128 cubic Angstrom
#attempted_spacegroup = 4
#attempted_wyckoff_position = 2a
#site_symmetry_group = 1
#SPGLIB_detected_spacegroup = 4
#"All distances in Angstroms and using Cartesian coordinate system"
lattice_vector    17.684134     0.000000     0.000000 
lattice_vector     0.000000     4.905898     0.000000 
lattice_vector     3.568501     0.000000     2.832352 
atom     7.044574     3.712088     3.379491  C  
atom     8.079955     4.545422     3.815100  C  
atom     9.341477     4.464380     3.216730  C  
atom     9.567540     3.550010     2.182787  C  
atom     8.532159     2.716676     1.747177  C  
atom     7.270637     2.797718     2.345548  C  
atom     6.060128     3.775330     3.846437  H  
atom     7.903342     5.258866     4.621935  H  
atom    10.149554     5.114568     3.556503  H  
atom    10.551987     3.486768     1.715840  H  
atom     8.708771     2.003232     0.940343  H  
atom     6.462559     2.147530     2.005775  H  
atom    14.208059     1.259138    -0.547138  C  
atom    13.172679     2.092472    -0.982748  C  
atom    11.911157     2.011431    -0.384378  C  
atom    11.685095     1.097061     0.649566  C  
atom    12.720475     0.263727     1.085175  C  
atom    13.981998     0.344769     0.486805  C  
atom    15.192507     1.322381    -1.014085  H  
atom    13.349292     2.805917    -1.789582  H  
atom    11.103080     2.661619    -0.724150  H  
atom    10.700647     1.033819     1.116512  H  
atom    12.543863    -0.449717     1.892009  H  
atom    14.790074    -0.305419     0.826578  H  
#######  END  STRUCTURE #######

####### BEGIN STRUCTURE #######
#structure_number = 4
#Z = 2
#number_of_atoms_in_molecule = 12 
#unit_cell_volume = 259.189850 cubic Angstrom
#attempted_spacegroup = 5
#attempted_wyckoff_position = 2b
#site_symmetry_group = 2
#SPGLIB_detected_spacegroup = 12
#"All distances in Angstroms and using Cartesian coordinate system"
lattice_vector     4.613621     0.000000     0.000000 
lattice_vector     0.000000    11.143483     0.000000 
lattice_vector    -2.814902     0.000000     5.041446 
atom    -1.407451    11.727439     2.520723  C  
atom    -2.357373    11.028187     1.769117  C  
atom    -2.357373     9.629598     1.769117  C  
atom    -1.407451     8.930345     2.520723  C  
atom    -0.457529     9.629598     3.272328  C  
atom    -0.457529    11.028187     3.272328  C  
atom    -1.407451    12.818846     2.520723  H  
atom    -3.098543    11.574024     1.182683  H  
atom    -3.098543     9.083757     1.182683  H  
atom    -1.407451     7.838937     2.520723  H  
atom     0.283641     9.083757     3.858763  H  
atom     0.283641    11.574024     3.858763  H  
atom     0.899359     6.155696     2.520723  C  
atom    -0.050563     5.456446     1.769117  C  
atom    -0.050563     4.057857     1.769117  C  
atom     0.899359     3.358604     2.520723  C  
atom     1.849282     4.057857     3.272328  C  
atom     1.849282     5.456446     3.272328  C  
atom     0.899359     7.247105     2.520723  H  
atom    -0.791732     6.002283     1.182683  H  
atom    -0.791732     3.512017     1.182683  H  
atom     0.899359     2.267197     2.520723  H  
atom     2.590451     3.512017     3.858763  H  
atom     2.590451     6.002283     3.858763  H  
#######  END  STRUCTURE #######

####### BEGIN STRUCTURE #######
#structure_number = 5
#Z = 2
#number_of_atoms_in_molecule = 12 
#unit_cell_volume = 252.398727 cubic Angstrom
#attempted_spacegroup = 6
#attempted_wyckoff_position = 2c
#site_symmetry_group = 1
#SPGLIB_detected_spacegroup = 6
#"All distances in Angstroms and using Cartesian coordinate system"
lattice_vector     5.881272     0.000000     0.000000 
lattice_vector     0.000000    14.611432     0.000000 
lattice_vector     1.669254     0.000000     2.937129 
atom     4.105642    11.875518     1.581199  C  
atom     3.427662    12.229685     2.752148  C  
atom     2.916995    11.235142     3.592476  C  
atom     3.084341     9.886487     3.261804  C  
atom     3.762322     9.532317     2.090855  C  
atom     4.272989    10.526862     1.250527  C  
atom     4.504149    12.651624     0.925438  H  
atom     3.297183    13.282145     3.010000  H  
atom     2.387913    11.511300     4.506252  H  
atom     2.685835     9.110381     3.917566  H  
atom     3.892801     8.479862     1.833003  H  
atom     4.802071    10.250704     0.336751  H  
atom     4.105642     2.735915     1.581199  C  
atom     3.427662     2.381747     2.752148  C  
atom     2.916995     3.376292     3.592476  C  
atom     3.084341     4.724945     3.261804  C  
atom     3.762322     5.079115     2.090855  C  
atom     4.272989     4.084570     1.250527  C  
atom     4.504149     1.959808     0.925438  H  
atom     3.297183     1.329289     3.010000  H  
atom     2.387913     3.100133     4.506252  H  
atom     2.685835     5.501052     3.917566  H  
atom     3.892801     6.131571     1.833003  H  
atom     4.802071     4.360728     0.336751  H  
#######  END  STRUCTURE #######

####### BEGIN STRUCTURE #######
#structure_number = 6
#Z = 2
#number_of_atoms_in_molecule = 12 
#unit_cell_volume = 239.424057 cubic Angstrom
#attempted_spacegroup = 7
#attempted_wyckoff_position = 2a
#site_symmetry_group = 1
#SPGLIB_detected_spacegroup = 7
#"All distances in Angstroms and using Cartesian coordinate system"
lattice_vector     7.629455     0.000000     0.000000 
lattice_vector     0.000000     7.696029     0.000000 
lattice_vector     6.271915     0.000000     4.077628 
atom     7.474254     3.369312     0.877586  C  
atom     8.689507     2.683087     0.785555  C  
atom     8.707706     1.285125     0.823273  C  
atom     7.510655     0.573474     0.953020  C  
atom     6.295403     1.259700     1.045051  C  
atom     6.277202     2.657662     1.007333  C  
atom     7.460050     4.460232     0.848152  H  
atom     9.623494     3.238599     0.684315  H  
atom     9.655904     0.749450     0.751474  H  
atom     7.524860    -0.517444     0.982453  H  
atom     5.361416     0.704187     1.146291  H  
atom     5.329007     3.193337     1.079132  H  
atom    10.610210     4.326716     2.916399  C  
atom    11.825464     5.012942     2.824369  C  
atom    11.843666     6.410904     2.862087  C  
atom    10.646614     7.122554     2.991834  C  
atom     9.431360     6.436329     3.083864  C  
atom     9.413158     5.038367     3.046146  C  
atom    10.596006     3.235797     2.886966  H  
atom    12.759452     4.457429     2.723129  H  
atom    12.791861     6.946579     2.790287  H  
atom    10.660817     8.213472     3.021267  H  
atom     8.497375     6.991841     3.185105  H  
atom     8.464963     4.502692     3.117946  H  
#######  END  STRUCTURE #######

####### BEGIN STRUCTURE #######
#structure_number = 7
#Z = 2
#number_of_atoms_in_molecule = 12 
#unit_cell_volume = 225.335709 cubic Angstrom
#attempted_spacegroup = 8
#attempted_wyckoff_position = 2a
#site_symmetry_group = m
#SPGLIB_detected_spacegroup = 12
#"All distances in Angstroms and using Cartesian coordinate system"
lattice_vector    12.639509     0.000000     0.000000 
lattice_vector     0.000000     6.927303     0.000000 
lattice_vector     1.425163     0.000000     2.573568 
atom     1.301124    -0.000000     1.571778  C  
atom     1.995418     1.211305     1.488663  C  
atom     3.384092     1.211305     1.322423  C  
atom     4.078385    -0.000000     1.239308  C  
atom     3.384092    -1.211306     1.322423  C  
atom     1.995418    -1.211306     1.488663  C  
atom     0.217452    -0.000000     1.701506  H  
atom     1.453448     2.156418     1.553543  H  
atom     3.926061     2.156418     1.257543  H  
atom     5.162057    -0.000000     1.109580  H  
atom     3.926061    -2.156419     1.257543  H  
atom     1.453448    -2.156419     1.553543  H  
atom     7.620876     3.463652     1.571778  C  
atom     8.315171     4.674957     1.488663  C  
atom     9.703844     4.674957     1.322423  C  
atom    10.398139     3.463652     1.239308  C  
atom     9.703844     2.252346     1.322423  C  
atom     8.315171     2.252346     1.488663  C  
atom     6.537206     3.463652     1.701506  H  
atom     7.773202     5.620070     1.553543  H  
atom    10.245814     5.620070     1.257543  H  
atom    11.481811     3.463652     1.109580  H  
atom    10.245814     1.307233     1.257543  H  
atom     7.773202     1.307233     1.553543  H  
#######  END  STRUCTURE #######

####### BEGIN STRUCTURE #######
#structure_number = 8
#Z = 2
#number_of_atoms_in_molecule = 12 
#unit_cell_volume = 261.733246 cubic Angstrom
#attempted_spacegroup = 10
#attempted_wyckoff_position = 2k
#site_symmetry_group = 2
#SPGLIB_detected_spacegroup = 10
#"All distances in Angstroms and using Cartesian coordinate system"
lattice_vector     6.566105     0.000000     0.000000 
lattice_vector     0.000000     7.309674     0.000000 
lattice_vector    -3.244549     0.000000     5.453221 
atom    -1.466583     1.901519     1.336757  C  
atom    -0.340649     1.901519     2.166510  C  
atom    -0.496345     1.901519     3.556406  C  
atom    -1.777966     1.901519     4.116464  C  
atom    -2.903899     1.901519     3.286712  C  
atom    -2.748203     1.901519     1.896816  C  
atom    -1.345083     1.901519     0.252133  H  
atom     0.659354     1.901519     1.729277  H  
atom     0.382128     1.901519     4.204065  H  
atom    -1.899465     1.901519     5.201089  H  
atom    -3.903903     1.901519     3.723945  H  
atom    -3.626677     1.901519     1.249156  H  
atom     4.788138     5.408155     4.116463  C  
atom     3.662205     5.408155     3.286711  C  
atom     3.817901     5.408155     1.896815  C  
atom     5.099522     5.408155     1.336756  C  
atom     6.225455     5.408155     2.166509  C  
atom     6.069758     5.408155     3.556405  C  
atom     4.666639     5.408155     5.201088  H  
atom     2.662202     5.408155     3.723944  H  
atom     2.939428     5.408155     1.249155  H  
atom     5.221021     5.408155     0.252132  H  
atom     7.225458     5.408155     1.729276  H  
atom     6.948232     5.408155     4.204064  H  
#######  END  STRUCTURE #######

####### BEGIN STRUCTURE #######
#structure_number = 9
#Z = 2
#number_of_atoms_in_molecule = 12 
#unit_cell_volume = 256.547638 cubic Angstrom
#attempted_spacegroup = 11
#attempted_wyckoff_position = 2e
#site_symmetry_group = m
#SPGLIB_detected_spacegroup = 11
#"All distances in Angstroms and using Cartesian coordinate system"
lattice_vector     6.943329     0.000000     0.000000 
lattice_vector     0.000000     5.667821     0.000000 
lattice_vector    -2.579920     0.000000     6.519048 
atom     1.346656     1.416955     4.969504  C  
atom     2.402813     1.416955     4.052584  C  
atom     3.724888     1.416955     4.508844  C  
atom     3.990722     1.416955     5.881996  C  
atom     2.934563     1.416955     6.798916  C  
atom     1.612489     1.416955     6.342656  C  
atom     0.314957     1.416955     4.613455  H  
atom     2.195160     1.416955     2.981110  H  
atom     4.549187     1.416955     3.793507  H  
atom     5.022420     1.416955     6.238045  H  
atom     3.142216     1.416955     7.870390  H  
atom     0.788190     1.416955     7.057994  H  
atom     3.016753     4.250865     1.549543  C  
atom     1.960595     4.250865     2.466462  C  
atom     0.638520     4.250865     2.010202  C  
atom     0.372687     4.250865     0.637051  C  
atom     1.428846     4.250865    -0.279869  C  
atom     2.750920     4.250865     0.176391  C  
atom     4.048452     4.250865     1.905591  H  
atom     2.168248     4.250865     3.537937  H  
atom    -0.185779     4.250865     2.725540  H  
atom    -0.659011     4.250865     0.281002  H  
atom     1.221193     4.250865    -1.351344  H  
atom     3.575219     4.250865    -0.538947  H  
#######  END  STRUCTURE #######

####### BEGIN STRUCTURE #######
#structure_number = 10
#Z = 2
#number_of_atoms_in_molecule = 12 
#unit_cell_volume = 247.748627 cubic Angstrom
#attempted_spacegroup = 12
#attempted_wyckoff_position = 2c
#site_symmetry_group = 2/m
#SPGLIB_detected_spacegroup = 12
#"All distances in Angstroms and using Cartesian coordinate system"
lattice_vector     9.295732     0.000000     0.000000 
lattice_vector     0.000000     8.632324     0.000000 
lattice_vector     0.832726     0.000000     3.087450 
atom     9.712093     1.398546     1.543725  C  
atom    10.818669     0.699295     1.051028  C  
atom    10.818669    -0.699295     1.051028  C  
atom     9.712093    -1.398546     1.543725  C  
atom     8.605516    -0.699295     2.036422  C  
atom     8.605516     0.699295     2.036422  C  
atom     9.712093     2.489956     1.543725  H  
atom    11.682069     1.245134     0.666606  H  
atom    11.682069    -1.245134     0.666606  H  
atom     9.712093    -2.489956     1.543725  H  
atom     7.742119    -1.245134     2.420845  H  
atom     7.742119     1.245134     2.420845  H  
atom     5.064229     5.714709     1.543725  C  
atom     6.170805     5.015456     1.051028  C  
atom     6.170805     3.616867     1.051028  C  
atom     5.064229     2.917615     1.543725  C  
atom     3.957652     3.616867     2.036422  C  
atom     3.957652     5.015456     2.036422  C  
atom     5.064229     6.806118     1.543725  H  
atom     7.034203     5.561296     0.666605  H  
atom     7.034203     3.071028     0.666605  H  
atom     5.064229     1.826206     1.543725  H  
atom     3.094254     3.071028     2.420844  H  
atom     3.094254     5.561296     2.420844  H  
#######  END  STRUCTURE #######

####### BEGIN STRUCTURE #######
#structure_number = 11
#Z = 2
#number_of_atoms_in_molecule = 12 
#unit_cell_volume = 250.831757 cubic Angstrom
#attempted_spacegroup = 13
#attempted_wyckoff_position = 2e
#site_symmetry_group = 2
#SPGLIB_detected_spacegroup = 13
#"All distances in Angstroms and using Cartesian coordinate system"
lattice_vector     7.322107     0.000000     0.000000 
lattice_vector     0.000000    10.663493     0.000000 
lattice_vector     4.051783     0.000000     3.212528 
atom     8.269227     3.199956     2.012561  C  
atom     8.269227     1.801308     2.012561  C  
atom     8.335052     1.101963     0.803132  C  
atom     8.400877     1.801308    -0.406296  C  
atom     8.400877     3.199956    -0.406296  C  
atom     8.335051     3.899302     0.803132  C  
atom     8.217857     3.745595     2.956391  H  
atom     8.217857     1.255670     2.956391  H  
atom     8.335052     0.010552     0.803132  H  
atom     8.452244     1.255670    -1.350127  H  
atom     8.452245     3.745595    -1.350127  H  
atom     8.335051     4.990714     0.803132  H  
atom     3.104661     7.463536     1.199968  C  
atom     3.104661     8.862184     1.199967  C  
atom     3.038836     9.561529     2.409396  C  
atom     2.973012     8.862184     3.618824  C  
atom     2.973011     7.463536     3.618824  C  
atom     3.038836     6.764191     2.409396  C  
atom     3.156030     6.917898     0.256137  H  
atom     3.156030     9.407822     0.256137  H  
atom     3.038836    10.652940     2.409396  H  
atom     2.921644     9.407822     4.562654  H  
atom     2.921643     6.917898     4.562654  H  
atom     3.038836     5.672780     2.409396  H  
#######  END  STRUCTURE #######

####### BEGIN STRUCTURE #######
#structure_number = 12
#Z = 2
#number_of_atoms_in_molecule = 12 
#unit_cell_volume = 235.598663 cubic Angstrom
#attempted_spacegroup = 14
#attempted_wyckoff_position = 2c
#site_symmetry_group = -1
#SPGLIB_detected_spacegroup = 14
#"All distances in Angstroms and using Cartesian coordinate system"
lattice_vector     5.966114     0.000000     0.000000 
lattice_vector     0.000000     3.420621     0.000000 
lattice_vector    -2.842577     0.000000    11.544533 
atom     4.698460    -0.330722     7.122434  C  
atom     5.798139    -0.384364     6.259853  C  
atom     5.644498    -0.053632     4.909645  C  
atom     4.391189     0.330722     4.422099  C  
atom     3.291510     0.384364     5.284679  C  
atom     3.445150     0.053632     6.634887  C  
atom     4.818355    -0.588813     8.176086  H  
atom     6.776052    -0.684312     6.640501  H  
atom     6.502487    -0.095426     4.236380  H  
atom     4.271293     0.588813     3.368445  H  
atom     2.313596     0.684312     4.904031  H  
atom     2.587161     0.095426     7.308153  H  
atom    -0.153635     1.379588    -1.350167  C  
atom    -1.253314     1.325946    -0.487588  C  
atom    -1.099674     1.656679     0.862620  C  
atom     0.153636     2.041032     1.350167  C  
atom     1.253315     2.094673     0.487588  C  
atom     1.099674     1.763942    -0.862621  C  
atom    -0.273531     1.121497    -2.403821  H  
atom    -2.231228     1.025998    -0.868236  H  
atom    -1.957663     1.614884     1.535886  H  
atom     0.273531     2.299123     2.403821  H  
atom     2.231229     2.394623     0.868236  H  
atom     1.957664     1.805736    -1.535886  H  
#######  END  STRUCTURE #######

####### BEGIN STRUCTURE #######
#structure_number = 13
#Z = 2
#number_of_atoms_in_molecule = 12 
#unit_cell_volume = 246.679352 cubic Angstrom
#attempted_spacegroup = 16
#attempted_wyckoff_position = 2n
#site_symmetry_group = 2
#SPGLIB_detected_spacegroup = 16
#"All distances in Angstroms and using Cartesian coordinate system"
lattice_vector     5.527813     0.000000     0.000000 
lattice_vector     0.000000    14.670395     0.000000 
lattice_vector     0.000000     0.000000     3.041849 
atom     4.390291    11.832017     1.936971  C  
atom     4.390291    10.433370     1.936971  C  
atom     5.527813     9.734024     1.520925  C  
atom     6.665334    10.433370     1.104878  C  
atom     6.665334    11.832017     1.104878  C  
atom     5.527813    12.531363     1.520925  C  
atom     3.502577    12.377656     2.261651  H  
atom     3.502577     9.887731     2.261651  H  
atom     5.527813     8.642612     1.520925  H  
atom     7.553049     9.887731     0.780198  H  
atom     7.553049    12.377656     0.780198  H  
atom     5.527813    13.622774     1.520925  H  
atom     1.137522     2.838376     1.936971  C  
atom     1.137522     4.237024     1.936971  C  
atom     0.000000     4.936369     1.520925  C  
atom    -1.137521     4.237024     1.104878  C  
atom    -1.137521     2.838376     1.104878  C  
atom     0.000000     2.139032     1.520925  C  
atom     2.025236     2.292738     2.261651  H  
atom     2.025236     4.782662     2.261651  H  
atom     0.000000     6.027781     1.520925  H  
atom    -2.025235     4.782662     0.780198  H  
atom    -2.025235     2.292738     0.780198  H  
atom     0.000000     1.047620     1.520925  H  
#######  END  STRUCTURE #######

####### BEGIN STRUCTURE #######
#structure_number = 14
#Z = 2
#number_of_atoms_in_molecule = 12 
#unit_cell_volume = 222.469864 cubic Angstrom
#attempted_spacegroup = 17
#attempted_wyckoff_position = 2a
#site_symmetry_group = 2
#SPGLIB_detected_spacegroup = 17
#"All distances in Angstroms and using Cartesian coordinate system"
lattice_vector     9.413484     0.000000     0.000000 
lattice_vector     0.000000     2.992660     0.000000 
lattice_vector     0.000000     0.000000     7.897024 
atom     3.131497    -0.231770    -1.188837  C  
atom     1.732850    -0.231770    -1.188836  C  
atom     1.033505     0.000000    -0.000000  C  
atom     1.732850     0.231770     1.188836  C  
atom     3.131497     0.231770     1.188836  C  
atom     3.830842     0.000000    -0.000000  C  
atom     3.677135    -0.412641    -2.116597  H  
atom     1.187212    -0.412641    -2.116597  H  
atom    -0.057906     0.000000    -0.000000  H  
atom     1.187212     0.412642     2.116597  H  
atom     3.677135     0.412642     2.116597  H  
atom     4.922253     0.000000     0.000000  H  
atom     6.281986     3.224429     2.759675  C  
atom     7.680633     3.224429     2.759676  C  
atom     8.379977     2.992659     3.948512  C  
atom     7.680633     2.760890     5.137348  C  
atom     6.281986     2.760890     5.137348  C  
atom     5.582640     2.992659     3.948512  C  
atom     5.736347     3.405301     1.831915  H  
atom     8.226271     3.405301     1.831915  H  
atom     9.471389     2.992659     3.948512  H  
atom     8.226271     2.580018     6.065108  H  
atom     5.736347     2.580018     6.065108  H  
atom     4.491230     2.992659     3.948512  H  
#######  END  STRUCTURE #######

####### BEGIN STRUCTURE #######
#structure_number = 15
#Z = 2
#number_of_atoms_in_molecule = 12 
#unit_cell_volume = 254.455627 cubic Angstrom
#attempted_spacegroup = 18
#attempted_wyckoff_position = 2a
#site_symmetry_group = 2
#SPGLIB_detected_spacegroup = 18
#"All distances in Angstroms and using Cartesian coordinate system"
lattice_vector     9.269494     0.000000     0.000000 
lattice_vector     0.000000     8.381745     0.000000 
lattice_vector     0.000000     0.000000     3.275077 
atom    -0.673048     9.607688     3.038200  C  
atom     0.725278     9.577674     3.038200  C  
atom     1.398346     8.351693     3.038200  C  
atom     0.673048     7.155801     3.038200  C  
atom    -0.725278     7.185815     3.038200  C  
atom    -1.398346     8.411796     3.038200  C  
atom    -1.198287    10.564398     3.038200  H  
atom     1.291064    10.510981     3.038200  H  
atom     2.489501     8.328053     3.038200  H  
atom     1.198286     6.199090     3.038200  H  
atom    -1.291064     6.252508     3.038200  H  
atom    -2.489501     8.435435     3.038200  H  
atom     3.961699     2.964929     0.236877  C  
atom     5.360024     2.994943     0.236877  C  
atom     6.033093     4.220923     0.236877  C  
atom     5.307795     5.416815     0.236877  C  
atom     3.909469     5.386802     0.236877  C  
atom     3.236401     4.160820     0.236877  C  
atom     3.436460     2.008218     0.236877  H  
atom     5.925811     2.061635     0.236877  H  
atom     7.124249     4.244563     0.236877  H  
atom     5.833034     6.373527     0.236877  H  
atom     3.343683     6.320109     0.236877  H  
atom     2.145246     4.137181     0.236877  H  
#######  END  STRUCTURE #######

####### BEGIN STRUCTURE #######
#structure_number = 16
#Z = 2
#number_of_atoms_in_molecule = 12 
#unit_cell_volume = 236.882690 cubic Angstrom
#attempted_spacegroup = 21
#attempted_wyckoff_position = 2b
#site_symmetry_group = 222
#SPGLIB_detected_spacegroup = 65
#"All distances in Angstroms and using Cartesian coordinate system"
lattice_vector     7.260833     0.000000     0.000000 
lattice_vector     0.000000    10.761978     0.000000 
lattice_vector     0.000000     0.000000     3.031480 
atom     8.472051     6.080312     0.000000  C  
atom     8.472050     4.681664     0.000000  C  
atom     7.260832     3.982319     0.000000  C  
atom     6.049613     4.681664     0.000000  C  
atom     6.049613     6.080312     0.000000  C  
atom     7.260832     6.779657     0.000000  C  
atom     9.417276     6.625950     0.000000  H  
atom     9.417277     4.136027     0.000000  H  
atom     7.260832     2.890909     0.000000  H  
atom     5.104387     4.136027     0.000000  H  
atom     5.104387     6.625950     0.000000  H  
atom     7.260832     7.871068     0.000000  H  
atom     4.841634     0.699323     0.000000  C  
atom     4.841634    -0.699324     0.000000  C  
atom     3.630416    -1.398669     0.000000  C  
atom     2.419198    -0.699324     0.000000  C  
atom     2.419198     0.699323     0.000000  C  
atom     3.630416     1.398668     0.000000  C  
atom     5.786861     1.244962     0.000000  H  
atom     5.786861    -1.244962     0.000000  H  
atom     3.630416    -2.490080     0.000000  H  
atom     1.473971    -1.244962     0.000000  H  
atom     1.473971     1.244962     0.000000  H  
atom     3.630416     2.490079     0.000000  H  
#######  END  STRUCTURE #######

####### BEGIN STRUCTURE #######
#structure_number = 17
#Z = 2
#number_of_atoms_in_molecule = 12 
#unit_cell_volume = 259.909424 cubic Angstrom
#attempted_spacegroup = 23
#attempted_wyckoff_position = 2d
#site_symmetry_group = 222
#SPGLIB_detected_spacegroup = 71
#"All distances in Angstroms and using Cartesian coordinate system"
lattice_vector     7.555455     0.000000     0.000000 
lattice_vector     0.000000    10.805199     0.000000 
lattice_vector     0.000000     0.000000     3.183674 
atom    -1.211218     6.101923     0.000000  C  
atom     0.000001     6.801269     0.000000  C  
atom     1.211219     6.101923     0.000000  C  
atom     1.211219     4.703276     0.000000  C  
atom     0.000001     4.003930     0.000000  C  
atom    -1.211218     4.703276     0.000000  C  
atom    -2.156445     6.647562     0.000000  H  
atom     0.000001     7.892680     0.000000  H  
atom     2.156446     6.647562     0.000000  H  
atom     2.156446     4.157637     0.000000  H  
atom     0.000001     2.912519     0.000000  H  
atom    -2.156445     4.157637     0.000000  H  
atom     2.566509     0.699325     1.591837  C  
atom     3.777728     1.398669     1.591837  C  
atom     4.988945     0.699325     1.591837  C  
atom     4.988945    -0.699324     1.591837  C  
atom     3.777728    -1.398669     1.591837  C  
atom     2.566509    -0.699324     1.591837  C  
atom     1.621282     1.244963     1.591837  H  
atom     3.777728     2.490080     1.591837  H  
atom     5.934174     1.244963     1.591837  H  
atom     5.934174    -1.244962     1.591837  H  
atom     3.777728    -2.490079     1.591837  H  
atom     1.621282    -1.244962     1.591837  H  
#######  END  STRUCTURE #######

####### BEGIN STRUCTURE #######
#structure_number = 18
#Z = 2
#number_of_atoms_in_molecule = 12 
#unit_cell_volume = 277.027191 cubic Angstrom
#attempted_spacegroup = 25
#attempted_wyckoff_position = 2f
#site_symmetry_group = m
#SPGLIB_detected_spacegroup = 25
#"All distances in Angstroms and using Cartesian coordinate system"
lattice_vector    13.157286     0.000000     0.000000 
lattice_vector     0.000000     7.099833     0.000000 
lattice_vector     0.000000     0.000000     2.965569 
atom    11.091399     4.249239     0.757112  C  
atom     9.913399     4.948585     1.038829  C  
atom     8.735397     4.249239     1.320546  C  
atom     8.735397     2.850593     1.320546  C  
atom     9.913399     2.151248     1.038829  C  
atom    11.091399     2.850593     0.757112  C  
atom    12.010704     4.794878     0.537262  H  
atom     9.913398     6.039997     1.038829  H  
atom     7.816093     4.794878     1.540396  H  
atom     7.816093     2.304954     1.540396  H  
atom     9.913398     1.059836     1.038829  H  
atom    12.010704     2.304955     0.537262  H  
atom     2.065886     2.850593     0.757112  C  
atom     3.243886     2.151248     1.038829  C  
atom     4.421887     2.850593     1.320546  C  
atom     4.421887     4.249239     1.320546  C  
atom     3.243886     4.948585     1.038829  C  
atom     2.065886     4.249239     0.757112  C  
atom     1.146581     2.304955     0.537262  H  
atom     3.243887     1.059836     1.038829  H  
atom     5.341192     2.304954     1.540396  H  
atom     5.341192     4.794878     1.540396  H  
atom     3.243887     6.039997     1.038829  H  
atom     1.146581     4.794878     0.537262  H  
#######  END  STRUCTURE #######

####### BEGIN STRUCTURE #######
#structure_number = 19
#Z = 2
