#structure number = 0
#Z = 2 , spg = 7
#struct_id = target1_2mpc_e71ddfbfce
lattice_vector     2.978375     0.000000     0.000000 
lattice_vector     0.000000     8.657482     0.000000 
lattice_vector    -6.889482     0.000000    10.244589 
atom     9.220254     2.601539    -1.014338    H 
atom     8.477736     1.049363     0.474856    C 
atom     7.215549     0.278248     0.832335    C 
atom     6.854150    -0.417181     0.063829    H 
atom     6.371375     0.888308     1.178833    H 
atom     8.061198    -0.399519     1.990958    C 
atom     8.185326    -1.485666     1.891573    H 
atom     7.705840    -0.177608     3.005510    H 
atom     9.236110     0.440888     1.512284    C 
atom    10.493857     0.952817     1.458824    C 
atom    11.423651     0.832729     2.000010    H 
atom    -0.031832     3.853630     2.513741    O 
atom     1.213809     3.906150     3.112685    C 
atom     1.288551     4.593019     3.946006    H 
atom     2.031069     3.040843     2.456812    C 
atom     3.293257     2.269728     2.099333    C 
atom     3.654655     1.574298     2.867839    H 
atom     4.137430     2.879788     1.752835    H 
atom     2.447608     1.591961     0.940710    C 
atom     2.323480     0.505813     1.040095    H 
atom     2.802965     1.813872    -0.073842    H 
atom     1.272695     2.432367     1.419384    C 
atom     0.014948     2.944296     1.472844    C 
atom    -0.914846     2.824209     0.931658    H 
#structure number = 19
#Z = 2 , spg = 2
lattice_vector    20.654461     0.000000     0.000000 
lattice_vector    -1.339914     2.995874     0.000000 
lattice_vector    -5.161681    -1.479616     4.243973 
atom     6.672527     3.050075    -1.186421    O 
atom     5.612095     2.237540    -1.544726    C 
atom     5.668824     1.832164    -2.546849    H 
atom     4.758083     2.173318    -0.489558    C 
atom     3.537718     1.782494     0.331111    C 
atom     3.451635     0.714387     0.568952    H 
atom     2.573789     2.134254    -0.058722    H 
atom     4.143831     2.671693     1.496807    C 
atom     4.404967     2.116680     2.407176    H 
atom     3.530273     3.537711     1.776807    H 
atom     5.302106     2.969074     0.555641    C 
atom     6.472139     3.495383     0.107444    C 
atom     7.249502     4.143892     0.490800    H 
atom     7.480340    -1.533816     5.430394    O 
atom     8.540770    -0.721282     5.788698    C 
atom     8.484042    -0.315906     6.790822    H 
atom     9.394784    -0.657060     4.733531    C 
atom    10.615149    -0.266236     3.912862    C 
atom    10.701233     0.801871     3.675020    H 
atom    11.579077    -0.617996     4.302694    H 
atom    10.009034    -1.155436     2.747166    C 
atom     9.747899    -0.600422     1.836797    H 
atom    10.622593    -2.021453     2.467165    H 
atom     8.850760    -1.452816     3.688332    C 
atom     7.680727    -1.979125     4.136528    C 
atom     6.903364    -2.627634     3.753173    H 
#structure number = 4
#Z = 2 , spg = 6
#struct_id = target1_2mpc_11fbe0605a
lattice_vector     6.111002     0.000000     0.000000 
lattice_vector     0.000000    13.568390     0.000000 
lattice_vector    -0.812766     0.000000     2.914965 
atom     4.041029     1.595886     0.813486    O 
atom     5.333436     2.088384     0.797847    C 
atom     6.106727     1.333029     0.740779    H 
atom     5.266099     3.444224     0.861111    C 
atom     5.734990     4.890867     0.914935    C 
atom     6.264037     5.248707     0.022247    H 
atom     6.318904     5.165546     1.802888    H 
atom     4.202248     5.294989     0.980359    C 
atom     3.848398     5.887536     0.126732    H 
atom     3.902292     5.800181     1.907530    H 
atom     3.892345     3.806387     0.918251    C 
atom     3.161870     2.660806     0.888100    C 
atom     2.114997     2.385950     0.906268    H 
atom     4.041029    11.972504     0.813486    O 
atom     5.333436    11.480005     0.797847    C 
atom     6.106727    12.235361     0.740779    H 
atom     5.266099    10.124166     0.861111    C 
atom     5.734990     8.677523     0.914935    C 
atom     6.264037     8.319683     0.022247    H 
atom     6.318904     8.402844     1.802888    H 
atom     4.202248     8.273401     0.980359    C 
atom     3.848398     7.680854     0.126732    H 
atom     3.902292     7.768209     1.907530    H 
atom     3.892345     9.762003     0.918251    C 
atom     3.161870    10.907583     0.888100    C 
atom     2.114997    11.182440     0.906268    H 
#structure number = 5
#Z = 2 , spg = 4
#struct_id = target1_2mpc_01288d033a
lattice_vector     3.818675     0.000000     0.000000 
lattice_vector     0.000000    10.640268     0.000000 
lattice_vector    -3.661517     0.000000     5.032742 
atom    -0.102017     5.649336     0.894207    O 
atom    -1.018581     4.872230     0.209274    C 
atom    -1.401564     5.317086    -0.700245    H 
atom    -1.188241     3.715563     0.902221    C 
atom    -1.721916     2.335705     1.258192    C 
atom    -1.468422     1.535181     0.551273    H 
atom    -2.797005     2.286162     1.474042    H 
atom    -0.792040     2.401836     2.541879    C 
atom    -0.004161     1.638239     2.576032    H 
atom    -1.331686     2.393242     3.497676    H 
atom    -0.353719     3.774289     2.051896    C 
atom     0.300652     4.965093     2.026555    C 
atom     1.023638     5.487000     2.640333    H 
atom     0.259175    10.969470     4.138535    O 
atom     1.175739    10.192365     4.823468    C 
atom     1.558722    10.637220     5.732987    H 
atom     1.345399     9.035698     4.130521    C 
atom     1.879074     7.655840     3.774550    C 
atom     1.625580     6.855315     4.481469    H 
atom     2.954163     7.606297     3.558700    H 
atom     0.949198     7.721971     2.490862    C 
atom     0.161318     6.958374     2.456709    H 
atom     1.488844     7.713376     1.535066    H 
atom     0.510877     9.094424     2.980845    C 
atom    -0.143494    10.285228     3.006186    C 
atom    -0.866480    10.807134     2.392409    H 
#structure number = 6
#Z = 2 , spg = 4
#struct_id = target1_2mpc_eff97ae011
lattice_vector    15.570921     0.000000     0.000000 
lattice_vector     0.000000     5.006974     0.000000 
lattice_vector     4.941154     0.000000     3.478999 
atom    10.579365     0.479472    -0.701499    O 
atom    10.070323     0.950581     0.495182    C 
atom     9.022299     1.220246     0.468240    H 
atom    11.074881     0.941811     1.410402    C 
atom    11.788502     1.129220     2.741248    C 
atom    11.424545     0.500630     3.564196    H 
atom    11.861431     2.165254     3.096467    H 
atom    13.092465     0.583820     2.020750    C 
atom    13.481366    -0.357725     2.429713    H 
atom    13.916021     1.306794     1.958300    H 
atom    12.243109     0.451605     0.764984    C 
atom    11.916938     0.175623    -0.525095    C 
atom    12.417077    -0.204667    -1.406604    H 
atom     9.932710     2.982959     4.180498    O 
atom    10.441752     3.454068     2.983816    C 
atom    11.489777     3.723733     3.010758    H 
atom     9.437195     3.445298     2.068597    C 
atom     8.723573     3.632707     0.737750    C 
atom     9.087529     3.004117    -0.085197    H 
atom     8.650643     4.668740     0.382532    H 
atom     7.419610     3.087307     1.458249    C 
atom     7.030708     2.145762     1.049285    H 
atom     6.596054     3.810281     1.520699    H 
atom     8.268967     2.955092     2.714015    C 
atom     8.595138     2.679110     4.004094    C 
atom     8.094997     2.298820     4.885603    H 
#structure number = 5
#Z = 2 , spg = 2
lattice_vector     9.648392     0.000000     0.000000 
lattice_vector     2.768717     5.903782     0.000000 
lattice_vector     5.021316    -2.167038     4.585919 
atom     7.887149     2.122035    -1.315326    O 
atom     7.624522     2.295586     0.031530    C 
atom     7.613665     3.325986     0.363124    H 
atom     7.445433     1.067530     0.585287    C 
atom     7.175349     0.011433     1.647004    C 
atom     6.174609     0.040220     2.097032    H 
atom     7.920173    -0.051717     2.450815    H 
atom     7.351075    -1.066604     0.496416    C 
atom     6.452545    -1.660628     0.284794    H 
atom     8.199153    -1.749355     0.635900    H 
atom     7.601477     0.101512    -0.446259    C 
atom     7.871133     0.768616    -1.599132    C 
atom     8.066448     0.518566    -2.634094    H 
atom     9.551273     1.614710     5.901245    O 
atom     9.813902     1.441158     4.554389    C 
atom     9.824759     0.410758     4.222795    H 
atom     9.992990     2.669214     4.000632    C 
atom    10.263075     3.725311     2.938914    C 
atom    11.263814     3.696525     2.488887    H 
atom     9.518251     3.788461     2.135104    H 
atom    10.087349     4.803349     4.089502    C 
atom    10.985879     5.397373     4.301125    H 
atom     9.239271     5.486099     3.950019    H 
atom     9.836946     3.635232     5.032178    C 
atom     9.567290     2.968128     6.185051    C 
atom     9.371976     3.218179     7.220013    H 
#structure number = 8
#Z = 2 , spg = 7
#struct_id = target1_2mpc_4d7a8b25f0
lattice_vector     6.548507     0.000000     0.000000 
lattice_vector     0.000000    17.255463     0.000000 
lattice_vector    -2.285359     0.000000     2.873702 
atom     3.298091     2.659243    -0.337840    O 
atom     2.202024     1.848226    -0.570223    C 
atom     2.436842     0.872298    -0.975465    H 
atom     1.087380     2.535909    -0.207594    C 
atom    -0.385943     2.834949     0.027835    C 
atom    -0.879694     2.208574     0.781954    H 
atom    -1.012768     2.859997    -0.872902    H 
atom     0.075565     4.259373     0.552166    C 
atom    -0.154104     4.454928     1.607634    H 
atom    -0.283142     5.105304    -0.048307    H 
atom     1.501198     3.811946     0.263695    C 
atom     2.856230     3.865265     0.174813    C 
atom     3.638838     4.580125     0.394627    H 
atom     2.155412    14.596220     1.099011    O 
atom     1.059344    15.407236     0.866628    C 
atom     1.294163    16.383165     0.461386    H 
atom    -0.055299    14.719553     1.229257    C 
atom    -1.528622    14.420513     1.464686    C 
atom    -2.022373    15.046888     2.218805    H 
atom    -2.155447    14.395466     0.563949    H 
atom    -1.067114    12.996089     1.989017    C 
atom    -1.296783    12.800535     3.044485    H 
atom    -1.425821    12.150158     1.388544    H 
atom     0.358518    13.443517     1.700546    C 
atom     1.713552    13.390199     1.611664    C 
atom     2.496159    12.675338     1.831478    H 
#structure number = 9
#Z = 2 , spg = 3
#struct_id = target1_2mpc_a275d06647
lattice_vector    18.324909     0.000000     0.000000 
lattice_vector     0.000000     3.492786     0.000000 
lattice_vector    -4.470505     0.000000     4.566763 
atom     0.282055     1.343092     2.312584    O 
atom     0.881842     1.638944     3.523304    C 
atom     0.195313     1.899249     4.318738    H 
atom     2.225967     1.513647     3.366881    C 
atom     3.706132     1.522203     3.719820    C 
atom     4.016730     0.782165     4.468623    H 
atom     4.119453     2.499785     3.999753    H 
atom     3.978857     1.094829     2.216534    C 
atom     4.448594     0.109684     2.098899    H 
atom     4.547092     1.827688     1.629283    H 
atom     2.470210     1.129185     2.019972    C 
atom     1.267856     1.031146     1.394200    C 
atom     0.905533     0.781528     0.405144    H 
atom    13.572349     1.343092     2.254179    O 
atom    12.972563     1.638944     1.043459    C 
atom    13.659092     1.899249     0.248025    H 
atom    11.628438     1.513647     1.199882    C 
atom    10.148272     1.522203     0.846943    C 
atom     9.837675     0.782165     0.098140    H 
atom     9.734951     2.499785     0.567010    H 
atom     9.875547     1.094829     2.350229    C 
atom     9.405809     0.109684     2.467864    H 
atom     9.307312     1.827688     2.937480    H 
atom    11.384194     1.129185     2.546791    C 
atom    12.586548     1.031146     3.172563    C 
atom    12.948874     0.781528     4.161619    H 
#structure number = 10
#Z = 2 , spg = 6
#struct_id = target1_2mpc_c0af04c69c
lattice_vector     4.025329     0.000000     0.000000 
lattice_vector     0.000000    12.630772     0.000000 
lattice_vector     6.060465     0.000000     4.959170 
atom     3.155291    11.382212     1.347389    O 
atom     3.021742    10.982087     0.030127    C 
atom     2.478006    11.672849    -0.601535    H 
atom     3.639214     9.779298    -0.107226    C 
atom     4.149299     8.509955    -0.773647    C 
atom     4.901813     8.659119    -1.558700    H 
atom     3.374447     7.831985    -1.154203    H 
atom     4.742569     8.108090     0.641779    C 
atom     5.836605     8.023415     0.672080    H 
atom     4.307387     7.199808     1.078216    H 
atom     4.172163     9.419909     1.161014    C 
atom     3.864229    10.414075     2.034894    C 
atom     4.027327    10.628340     3.083373    H 
atom     3.155291     1.248560     1.347389    O 
atom     3.021742     1.648685     0.030127    C 
atom     2.478006     0.957923    -0.601535    H 
atom     3.639214     2.851474    -0.107226    C 
atom     4.149299     4.120816    -0.773647    C 
atom     4.901813     3.971653    -1.558700    H 
atom     3.374447     4.798786    -1.154203    H 
atom     4.742569     4.522681     0.641779    C 
atom     5.836605     4.607357     0.672080    H 
atom     4.307387     5.430964     1.078216    H 
atom     4.172163     3.210862     1.161014    C 
atom     3.864229     2.216696     2.034894    C 
atom     4.027327     2.002431     3.083373    H 
#structure number = 11
#Z = 2 , spg = 7
#struct_id = target1_2mpc_d4de4be98d
lattice_vector     6.048047     0.000000     0.000000 
lattice_vector     0.000000     6.706266     0.000000 
lattice_vector    -0.112791     0.000000     5.564010 
atom    -0.591461     1.571304    -0.116361    O 
atom     0.240500     2.670454    -0.229599    C 
atom    -0.196541     3.520521    -0.737710    H 
atom     1.426968     2.360163     0.355937    C 
atom     2.858358     2.525877     0.845008    C 
atom     3.006555     3.288679     1.620252    H 
atom     3.611872     2.671706     0.060270    H 
atom     2.752205     1.040494     1.392060    C 
atom     2.841447     0.946836     2.482136    H 
atom     3.442853     0.329615     0.920365    H 
atom     1.331235     1.029435     0.847493    C 
atom     0.089085     0.566941     0.547459    C 
atom    -0.474406    -0.346073     0.691334    H 
atom    -0.647856     5.134963     2.665644    O 
atom     0.184105     4.035812     2.552406    C 
atom    -0.252937     3.185745     2.044295    H 
atom     1.370572     4.346104     3.137942    C 
atom     2.801963     4.180390     3.627013    C 
atom     2.950160     3.417588     4.402257    H 
atom     3.555477     4.034561     2.842275    H 
atom     2.695810     5.665772     4.174065    C 
atom     2.785051     5.759431     5.264141    H 
atom     3.386458     6.376651     3.702369    H 
atom     1.274840     5.676831     3.629498    C 
atom     0.032690     6.139325     3.329463    C 
atom    -0.530802     7.052340     3.473339    H 
#structure number = 12
#Z = 2 , spg = 3
#struct_id = target1_2mpc_65090eabeb
lattice_vector    14.080049     0.000000     0.000000 
lattice_vector     0.000000     5.715148     0.000000 
lattice_vector     0.840953     0.000000     3.282533 
atom     6.243643     2.750651     3.419235    O 
atom     5.062947     3.435098     3.644186    C 
atom     5.175790     4.375371     4.168543    H 
atom     4.046580     2.701319     3.119395    C 
atom     2.628647     2.307766     2.731950    C 
atom     2.135597     2.971397     2.009919    H 
atom     1.942422     2.128592     3.569718    H 
atom     3.257605     0.995523     2.100027    C 
atom     3.125187     0.901632     1.014370    H 
atom     2.935843     0.060080     2.575689    H 
atom     4.610517     1.525987     2.551769    C 
atom     5.954452     1.577259     2.746878    C 
atom     6.814044     0.960200     2.518492    H 
atom     8.677359     2.750651    -0.136702    O 
atom     9.858053     3.435098    -0.361653    C 
atom     9.745212     4.375371    -0.886010    H 
atom    10.874422     2.701319     0.163138    C 
atom    12.292355     2.307766     0.550583    C 
atom    12.785404     2.971397     1.272614    H 
atom    12.978580     2.128592    -0.287184    H 
atom    11.663396     0.995523     1.182506    C 
atom    11.795815     0.901632     2.268163    H 
atom    11.985158     0.060080     0.706844    H 
atom    10.310484     1.525987     0.730764    C 
atom     8.966550     1.577259     0.535655    C 
atom     8.106957     0.960200     0.764042    H 
#structure number = 13
#Z = 2 , spg = 3
#struct_id = target1_2mpc_23d4b2b31f
lattice_vector    21.293133     0.000000     0.000000 
lattice_vector     0.000000     5.107111     0.000000 
lattice_vector    -1.519555     0.000000     2.787689 
atom     7.047660     2.710857     2.269622    O 
atom     5.832181     2.092427     2.038821    C 
atom     5.773340     1.065855     2.377180    H 
atom     5.015981     2.988527     1.424280    C 
atom     3.768453     3.556468     0.763488    C 
atom     2.886044     3.635782     1.411483    H 
atom     3.471248     3.075090    -0.177155    H 
atom     4.581529     4.907266     0.587010    C 
atom     4.166659     5.765537     1.131304    H 
atom     4.755313     5.202836    -0.455716    H 
atom     5.744267     4.199579     1.267488    C 
atom     6.983441     4.006774     1.791064    C 
atom     7.888974     4.585330     1.921842    H 
atom    12.725918     2.710857     0.518067    O 
atom    13.941397     2.092427     0.748867    C 
atom    14.000237     1.065855     0.410509    H 
atom    14.757597     2.988527     1.363408    C 
atom    16.005125     3.556468     2.024201    C 
atom    16.887533     3.635782     1.376206    H 
atom    16.302330     3.075090     2.964843    H 
atom    15.192049     4.907266     2.200679    C 
atom    15.606918     5.765537     1.656385    H 
atom    15.018264     5.202836     3.243405    H 
atom    14.029311     4.199579     1.520200    C 
atom    12.790136     4.006774     0.996624    C 
atom    11.884604     4.585330     0.865846    H 
#structure number = 14
#Z = 2 , spg = 6
#struct_id = target1_2mpc_21bcdc1c56
lattice_vector     4.665339     0.000000     0.000000 
lattice_vector     0.000000    17.844095     0.000000 
lattice_vector     3.431991     0.000000     3.318390 
atom     1.850198     6.547872    -0.402513    O 
atom     0.643431     6.046165    -0.855413    C 
atom     0.067386     6.730134    -1.465458    H 
atom     0.514348     4.777377    -0.385996    C 
atom    -0.100597     3.407521    -0.139281    C 
atom    -0.229532     2.780854    -1.031187    H 
atom    -1.039533     3.406587     0.429280    H 
atom     1.192316     3.076925     0.718609    C 
atom     1.807306     2.258420     0.322580    H 
atom     0.998605     2.888211     1.782424    H 
atom     1.673804     4.480650     0.381627    C 
atom     2.476282     5.577156     0.357929    C 
atom     3.436591     5.867213     0.764734    H 
atom     1.850198    11.296223    -0.402513    O 
atom     0.643431    11.797931    -0.855413    C 
atom     0.067386    11.113960    -1.465458    H 
atom     0.514348    13.066719    -0.385996    C 
atom    -0.100597    14.436574    -0.139281    C 
atom    -0.229532    15.063241    -1.031187    H 
atom    -1.039533    14.437508     0.429280    H 
atom     1.192316    14.767170     0.718609    C 
atom     1.807306    15.585676     0.322580    H 
atom     0.998605    14.955884     1.782424    H 
atom     1.673804    13.363445     0.381627    C 
atom     2.476282    12.266939     0.357929    C 
atom     3.436591    11.976882     0.764734    H 
#structure number = 13
#Z = 2 , spg = 2
lattice_vector    16.725803     0.000000     0.000000 
lattice_vector    -4.590806     3.458992     0.000000 
lattice_vector     0.810035     7.687895     3.216763 
atom    10.619899     7.100630     1.297634    O 
atom    11.183454     8.322817     0.978606    C 
atom    10.958268     8.680591    -0.017932    H 
atom    11.893723     8.750702     2.055300    C 
atom    12.778837     9.644248     2.911851    C 
atom    12.353061    10.622743     3.168943    H 
atom    13.800919     9.792723     2.540149    H 
atom    12.641383     8.545357     4.047828    C 
atom    12.138528     8.890943     4.960359    H 
atom    13.584179     8.058493     4.328774    H 
atom    11.769269     7.766490     3.073861    C 
atom    10.986628     6.767033     2.588668    C 
atom    10.596478     5.821237     2.942326    H 
atom     2.325134     4.046257     1.919130    O 
atom     1.761580     2.824069     2.238157    C 
atom     1.986764     2.466296     3.234696    H 
atom     1.051310     2.396185     1.161464    C 
atom     0.166197     1.502639     0.304912    C 
atom     0.591972     0.524144     0.047820    H 
atom    -0.855886     1.354164     0.676615    H 
atom     0.303650     2.601529    -0.831065    C 
atom     0.806505     2.255944    -1.743595    H 
atom    -0.639147     3.088395    -1.112011    H 
atom     1.175764     3.380396     0.142903    C 
atom     1.958406     4.379854     0.628095    C 
atom     2.348555     5.325650     0.274437    H 
#structure number = 16
#Z = 2 , spg = 3
#struct_id = target1_2mpc_cb3f8e91ef
lattice_vector    13.566267     0.000000     0.000000 
lattice_vector     0.000000     6.544241     0.000000 
lattice_vector    -1.735783     0.000000     2.502466 
atom     1.892014     7.178097     1.921275    O 
atom     1.076713     6.427187     1.093909    C 
atom     0.780570     6.921629     0.177599    H 
atom     0.867260     5.224557     1.691107    C 
atom     0.338498     3.813152     1.900580    C 
atom     0.689080     3.065930     1.176988    H 
atom    -0.751638     3.726173     1.994925    H 
atom     1.123443     3.816195     3.279256    C 
atom     1.924794     3.069430     3.351231    H 
atom     0.485132     3.733780     4.168416    H 
atom     1.571985     5.226819     2.926009    C 
atom     2.190777     6.430802     3.045924    C 
atom     2.828645     6.927489     3.765814    H 
atom     9.938470     7.178097     0.581191    O 
atom    10.753772     6.427187     1.408557    C 
atom    11.049914     6.921629     2.324867    H 
atom    10.963224     5.224557     0.811360    C 
atom    11.491985     3.813152     0.601887    C 
atom    11.141405     3.065930     1.325478    H 
atom    12.582122     3.726173     0.507542    H 
atom    10.707041     3.816195    -0.776789    C 
atom     9.905690     3.069430    -0.848764    H 
atom    11.345353     3.733780    -1.665949    H 
atom    10.258498     5.226819    -0.423543    C 
atom     9.639709     6.430802    -0.543457    C 
atom     9.001840     6.927489    -1.263348    H 
#structure number = 17
#Z = 2 , spg = 7
#struct_id = target1_2mpc_b0bd66e18e
lattice_vector     5.313021     0.000000     0.000000 
lattice_vector     0.000000    14.437103     0.000000 
lattice_vector    -1.044260     0.000000     2.729976 
atom     0.992800    12.494699     0.391356    O 
atom     0.089050    11.449183     0.448377    C 
atom    -0.951310    11.748095     0.458507    H 
atom     0.793444    10.287345     0.476645    C 
atom     1.068995     8.791704     0.528180    C 
atom     0.712911     8.216467    -0.336193    H 
atom     0.745920     8.283101     1.445682    H 
atom     2.611136     9.161622     0.485101    C 
atom     3.144366     8.797786    -0.402757    H 
atom     3.176256     8.868578     1.379307    H 
atom     2.175502    10.618914     0.436541    C 
atom     2.273705    11.973369     0.384913    C 
atom     3.064785    12.711013     0.341423    H 
atom     0.470670     1.942404     1.756344    O 
atom    -0.433080     2.987920     1.813365    C 
atom    -1.473439     2.689009     1.823495    H 
atom     0.271314     4.149758     1.841633    C 
atom     0.546865     5.645399     1.893168    C 
atom     0.190781     6.220637     1.028795    H 
atom     0.223791     6.154002     2.810671    H 
atom     2.089006     5.275481     1.850089    C 
atom     2.622236     5.639317     0.962231    H 
atom     2.654127     5.568526     2.744295    H 
atom     1.653372     3.818190     1.801530    C 
atom     1.751575     2.463735     1.749902    C 
atom     2.542655     1.726091     1.706411    H 
#structure number = 18
#Z = 2 , spg = 6
#struct_id = target1_2mpc_ad8fbe7d7d
lattice_vector     3.333256     0.000000     0.000000 
lattice_vector     0.000000    13.762612     0.000000 
lattice_vector     1.890058     0.000000     5.382698 
atom     4.507401     4.787870     3.060793    O 
atom     3.830999     4.340242     1.940425    C 
atom     3.951848     4.958089     1.059824    H 
atom     3.175032     3.198142     2.275316    C 
atom     2.293460     1.967186     2.123297    C 
atom     2.663024     1.205805     1.424331    H 
atom     1.237697     2.166940     1.898960    H 
atom     2.599427     1.665515     3.650476    C 
atom     3.143229     0.729385     3.831978    H 
atom     1.720064     1.694241     4.306780    H 
atom     3.450496     2.927049     3.643620    C 
atom     4.266528     3.911735     4.103342    C 
atom     4.752435     4.169598     5.035662    H 
atom     4.507401     8.974742     3.060793    O 
atom     3.830999     9.422370     1.940425    C 
atom     3.951848     8.804523     1.059824    H 
atom     3.175032    10.564471     2.275316    C 
atom     2.293460    11.795426     2.123297    C 
atom     2.663024    12.556808     1.424331    H 
atom     1.237697    11.595673     1.898960    H 
atom     2.599427    12.097097     3.650476    C 
atom     3.143229    13.033228     3.831978    H 
atom     1.720064    12.068372     4.306780    H 
atom     3.450496    10.835564     3.643620    C 
atom     4.266528     9.850879     4.103342    C 
atom     4.752435     9.593015     5.035662    H 
#structure number = 19
#Z = 2 , spg = 4
#struct_id = target1_2mpc_d1a6876842
lattice_vector     6.822001     0.000000     0.000000 
lattice_vector     0.000000     8.183311     0.000000 
lattice_vector     0.337466     0.000000     3.980531 
atom    -0.607207     6.306322     1.299981    O 
atom    -0.446236     5.112431     0.620402    C 
atom    -1.357970     4.695879     0.211718    H 
atom     0.871670     4.782993     0.658253    C 
atom     2.147145     3.989316     0.415828    C 
atom     2.452308     3.896274    -0.634434    H 
atom     2.180745     2.995495     0.880643    H 
atom     2.904735     5.123991     1.225437    C 
atom     3.648006     5.683368     0.642645    H 
atom     3.372619     4.784413     2.158502    H 
atom     1.550787     5.800718     1.382589    C 
atom     0.627222     6.721256     1.765339    C 
atom     0.615962     7.653207     2.315935    H 
atom     7.766674     2.214667     2.680550    O 
atom     7.605704     1.020776     3.360129    C 
atom     8.517437     0.604224     3.768813    H 
atom     6.287797     0.691339     3.322277    C 
atom     5.012322    -0.102340     3.564703    C 
atom     4.707159    -0.195382     4.614965    H 
atom     4.978722    -1.096161     3.099888    H 
atom     4.254732     1.032335     2.755094    C 
atom     3.511461     1.591713     3.337886    H 
atom     3.786848     0.692759     1.822029    H 
atom     5.608680     1.709064     2.597941    C 
atom     6.532245     2.629601     2.215192    C 
atom     6.543505     3.561552     1.664595    H 
#structure number = 20
#Z = 2 , spg = 6
#struct_id = target1_2mpc_3d95ef2558
lattice_vector     4.825200     0.000000     0.000000 
lattice_vector     0.000000     9.116396     0.000000 
lattice_vector    -7.483486     0.000000     5.211373 
atom    -0.295586     1.671815     0.436374    O 
atom     1.024614     1.976812     0.714155    C 
atom     1.672790     2.019772    -0.151767    H 
atom     1.142262     2.144809     2.057574    C 
atom     1.792742     2.422121     3.404981    C 
atom     2.193022     3.435780     3.535760    H 
atom     2.557355     1.699519     3.718151    H 
atom     0.360792     2.189801     4.047199    C 
atom    -0.063274     3.068643     4.549998    H 
atom     0.299611     1.331334     4.728471    H 
atom    -0.141429     1.938036     2.632907    C 
atom    -1.004606     1.650012     1.623538    C 
atom    -2.057267     1.419579     1.520470    H 
atom    -0.295586     7.444581     0.436374    O 
atom     1.024614     7.139584     0.714155    C 
atom     1.672790     7.096624    -0.151767    H 
atom     1.142262     6.971587     2.057574    C 
atom     1.792742     6.694275     3.404981    C 
atom     2.193022     5.680616     3.535760    H 
atom     2.557355     7.416877     3.718151    H 
atom     0.360792     6.926595     4.047199    C 
atom    -0.063274     6.047752     4.549998    H 
